#Coverage	Number of genomic locations
23307.0	5.0
23308.0	1.0
23309.0	2.0
23310.0	7.0
23311.0	2.0
23312.0	1.0
23313.0	3.0
23314.0	2.0
23315.0	5.0
23316.0	5.0
23317.0	4.0
23318.0	6.0
23320.0	5.0
23322.0	3.0
23323.0	3.0
23325.0	1.0
23326.0	5.0
23327.0	5.0
23328.0	2.0
23329.0	2.0
23330.0	1.0
23331.0	3.0
23332.0	2.0
23333.0	5.0
23334.0	2.0
23335.0	4.0
23336.0	2.0
23337.0	1.0
23338.0	6.0
23339.0	5.0
23340.0	5.0
23341.0	2.0
23342.0	1.0
23343.0	4.0
23344.0	3.0
23345.0	2.0
23346.0	3.0
23347.0	3.0
23348.0	1.0
23349.0	7.0
23350.0	2.0
23352.0	3.0
23353.0	2.0
23354.0	7.0
23355.0	3.0
23356.0	1.0
23357.0	5.0
23358.0	4.0
23359.0	2.0
23360.0	4.0
23361.0	2.0
23362.0	1.0
23363.0	5.0
23364.0	2.0
23365.0	4.0
23366.0	2.0
23367.0	1.0
23368.0	1.0
23369.0	1.0
23370.0	6.0
23371.0	2.0
23372.0	1.0
23373.0	1.0
23374.0	4.0
23375.0	4.0
23376.0	6.0
23377.0	2.0
23378.0	1.0
23379.0	2.0
23380.0	1.0
23381.0	2.0
23382.0	2.0
23383.0	6.0
23384.0	3.0
23385.0	1.0
23386.0	1.0
23387.0	2.0
23388.0	1.0
23389.0	3.0
23390.0	2.0
23391.0	3.0
23392.0	3.0
23393.0	5.0
23394.0	6.0
23395.0	2.0
23396.0	4.0
23397.0	1.0
23398.0	7.0
23399.0	3.0
23400.0	5.0
23401.0	3.0
23402.0	4.0
23403.0	5.0
23404.0	2.0
23405.0	2.0
23407.0	7.0
23408.0	3.0
23409.0	4.0
23410.0	5.0
23411.0	5.0
23412.0	3.0
23413.0	2.0
23414.0	4.0
23415.0	2.0
23416.0	2.0
23417.0	3.0
23418.0	2.0
23419.0	2.0
23420.0	2.0
23421.0	3.0
23422.0	2.0
23423.0	6.0
23424.0	7.0
23426.0	2.0
23427.0	5.0
23428.0	3.0
23429.0	4.0
23430.0	3.0
23431.0	1.0
23432.0	3.0
23433.0	5.0
23434.0	4.0
23435.0	2.0
23436.0	4.0
23437.0	7.0
23438.0	4.0
23439.0	4.0
23440.0	3.0
23441.0	7.0
23442.0	5.0
23443.0	2.0
23444.0	3.0
23445.0	1.0
23446.0	3.0
23447.0	1.0
23448.0	1.0
23449.0	1.0
23450.0	5.0
23451.0	4.0
23452.0	3.0
23453.0	2.0
23454.0	3.0
23455.0	3.0
23456.0	2.0
23457.0	2.0
23458.0	5.0
23459.0	6.0
23460.0	4.0
23461.0	3.0
23462.0	2.0
23463.0	2.0
23464.0	2.0
23465.0	1.0
23466.0	7.0
23467.0	4.0
23468.0	1.0
23469.0	7.0
23470.0	4.0
23471.0	1.0
23472.0	6.0
23473.0	6.0
23474.0	2.0
23476.0	1.0
23477.0	6.0
23478.0	3.0
23479.0	6.0
23480.0	2.0
23481.0	3.0
23482.0	7.0
23483.0	2.0
23484.0	4.0
23485.0	4.0
23486.0	4.0
23487.0	5.0
23488.0	2.0
23489.0	3.0
23490.0	5.0
23491.0	4.0
23492.0	3.0
23493.0	4.0
23494.0	5.0
23495.0	2.0
23496.0	2.0
23497.0	3.0
23498.0	4.0
23499.0	3.0
23500.0	5.0
23501.0	6.0
23502.0	4.0
23504.0	1.0
23505.0	4.0
23506.0	2.0
23507.0	4.0
23508.0	4.0
23509.0	4.0
23510.0	4.0
23511.0	2.0
23512.0	5.0
23513.0	2.0
23514.0	5.0
23515.0	1.0
23516.0	6.0
23517.0	5.0
23518.0	2.0
23519.0	4.0
23521.0	2.0
23522.0	2.0
23523.0	1.0
23524.0	5.0
23525.0	3.0
23526.0	1.0
23527.0	4.0
23528.0	3.0
23529.0	1.0
23530.0	5.0
23531.0	4.0
23533.0	5.0
23534.0	2.0
23535.0	1.0
23536.0	1.0
23537.0	4.0
23538.0	2.0
23539.0	1.0
23540.0	3.0
23541.0	2.0
23542.0	3.0
23543.0	6.0
23544.0	3.0
23545.0	4.0
23546.0	2.0
23547.0	4.0
23548.0	9.0
23549.0	5.0
23550.0	2.0
23551.0	3.0
23552.0	2.0
23553.0	1.0
23554.0	1.0
23555.0	3.0
23556.0	6.0
23557.0	3.0
23558.0	4.0
23559.0	2.0
23560.0	2.0
23561.0	5.0
23562.0	4.0
23563.0	3.0
23564.0	2.0
23565.0	4.0
23566.0	1.0
23567.0	4.0
23568.0	3.0
23569.0	1.0
23570.0	5.0
23571.0	3.0
23572.0	2.0
23573.0	3.0
23574.0	2.0
23575.0	3.0
23576.0	1.0
23577.0	4.0
23578.0	2.0
23579.0	1.0
23581.0	6.0
23582.0	2.0
23583.0	3.0
23584.0	3.0
23585.0	2.0
23587.0	3.0
23588.0	3.0
23589.0	2.0
23590.0	3.0
23592.0	6.0
23594.0	1.0
23595.0	2.0
23596.0	2.0
23597.0	1.0
23598.0	1.0
23600.0	5.0
23601.0	1.0
23602.0	3.0
23603.0	3.0
23604.0	5.0
23605.0	3.0
23606.0	3.0
23607.0	4.0
23608.0	4.0
23609.0	1.0
23610.0	3.0
23611.0	2.0
23612.0	2.0
23613.0	2.0
23614.0	5.0
23615.0	2.0
23616.0	2.0
23617.0	3.0
23618.0	2.0
23619.0	3.0
23620.0	5.0
23621.0	6.0
23622.0	1.0
23623.0	2.0
23624.0	2.0
23626.0	1.0
23627.0	4.0
23628.0	1.0
23629.0	4.0
23630.0	2.0
23631.0	4.0
23632.0	5.0
23635.0	2.0
23636.0	4.0
23639.0	3.0
23640.0	3.0
23642.0	2.0
23643.0	1.0
23644.0	1.0
23645.0	2.0
23646.0	1.0
23647.0	1.0
23648.0	6.0
23649.0	3.0
23650.0	2.0
23651.0	4.0
23652.0	2.0
23653.0	1.0
23654.0	3.0
23655.0	2.0
23656.0	6.0
23657.0	4.0
23658.0	1.0
23659.0	2.0
23660.0	1.0
23661.0	4.0
23662.0	3.0
23663.0	1.0
23664.0	3.0
23665.0	3.0
23666.0	5.0
23668.0	5.0
23669.0	4.0
23670.0	4.0
23673.0	2.0
23674.0	3.0
23675.0	3.0
23676.0	1.0
23677.0	3.0
23678.0	2.0
23679.0	1.0
23680.0	1.0
23681.0	2.0
23682.0	3.0
23683.0	6.0
23684.0	2.0
23685.0	1.0
23686.0	3.0
23687.0	3.0
23688.0	3.0
23690.0	1.0
23691.0	1.0
23692.0	4.0
23693.0	2.0
23694.0	2.0
23696.0	3.0
23697.0	2.0
23698.0	4.0
23700.0	2.0
23701.0	2.0
23702.0	3.0
23703.0	2.0
23704.0	4.0
23705.0	3.0
23707.0	2.0
23708.0	2.0
23709.0	1.0
23710.0	2.0
23712.0	1.0
23713.0	2.0
23714.0	1.0
23715.0	2.0
23716.0	3.0
23717.0	3.0
23718.0	2.0
23720.0	3.0
23722.0	4.0
23723.0	1.0
23724.0	2.0
23725.0	4.0
23726.0	2.0
23728.0	2.0
23729.0	3.0
23730.0	1.0
23731.0	2.0
23732.0	2.0
23733.0	2.0
23734.0	3.0
23735.0	2.0
23736.0	2.0
23738.0	1.0
23739.0	3.0
23740.0	2.0
23742.0	3.0
23743.0	3.0
23744.0	6.0
23745.0	4.0
23746.0	1.0
23747.0	2.0
23748.0	2.0
23749.0	2.0
23750.0	6.0
23751.0	2.0
23752.0	1.0
23753.0	4.0
23754.0	1.0
23755.0	4.0
23756.0	2.0
23757.0	3.0
23758.0	1.0
23759.0	2.0
23760.0	3.0
23761.0	2.0
23762.0	1.0
23763.0	3.0
23764.0	1.0
23765.0	4.0
23766.0	4.0
23767.0	3.0
23768.0	6.0
23769.0	1.0
23770.0	2.0
23771.0	2.0
23772.0	3.0
23773.0	1.0
23774.0	1.0
23775.0	5.0
23777.0	1.0
23779.0	4.0
23780.0	2.0
23781.0	1.0
23782.0	3.0
23783.0	5.0
23784.0	4.0
23785.0	3.0
23786.0	1.0
23787.0	5.0
23788.0	3.0
23789.0	4.0
23790.0	2.0
23792.0	3.0
23793.0	4.0
23794.0	1.0
23795.0	1.0
23796.0	3.0
23797.0	4.0
23798.0	1.0
23799.0	1.0
23800.0	2.0
23801.0	1.0
23802.0	3.0
23803.0	2.0
23804.0	3.0
23806.0	2.0
23807.0	4.0
23808.0	1.0
23809.0	1.0
23810.0	2.0
23811.0	3.0
23812.0	2.0
23813.0	2.0
23814.0	5.0
23815.0	1.0
23816.0	4.0
23817.0	3.0
23818.0	3.0
23819.0	2.0
23820.0	2.0
23821.0	2.0
23822.0	1.0
23823.0	3.0
23824.0	2.0
23825.0	4.0
23826.0	3.0
23827.0	3.0
23828.0	2.0
23829.0	1.0
23830.0	7.0
23831.0	2.0
23832.0	1.0
23833.0	3.0
23834.0	2.0
23837.0	4.0
23838.0	1.0
23839.0	4.0
23840.0	1.0
23841.0	2.0
23842.0	1.0
23843.0	2.0
23844.0	2.0
23845.0	3.0
23846.0	2.0
23847.0	2.0
23848.0	2.0
23849.0	5.0
23852.0	1.0
23854.0	2.0
23855.0	5.0
23857.0	3.0
23859.0	2.0
23860.0	2.0
23861.0	6.0
23862.0	4.0
23863.0	3.0
23864.0	3.0
23866.0	1.0
23867.0	2.0
23868.0	6.0
23869.0	3.0
23870.0	3.0
23872.0	1.0
23874.0	2.0
23875.0	3.0
23876.0	2.0
23877.0	3.0
23878.0	6.0
23879.0	2.0
23880.0	1.0
23881.0	3.0
23882.0	4.0
23883.0	6.0
23884.0	4.0
23885.0	5.0
23886.0	7.0
23887.0	3.0
23888.0	3.0
23889.0	1.0
23890.0	3.0
23891.0	3.0
23892.0	2.0
23893.0	1.0
23894.0	3.0
23895.0	3.0
23896.0	2.0
23897.0	1.0
23899.0	2.0
23900.0	1.0
23901.0	3.0
23902.0	2.0
23903.0	2.0
23904.0	4.0
23905.0	2.0
23906.0	3.0
23907.0	1.0
23909.0	1.0
23910.0	2.0
23911.0	5.0
23912.0	2.0
23913.0	2.0
23914.0	1.0
23915.0	2.0
23918.0	1.0
23919.0	4.0
23920.0	5.0
23921.0	4.0
23922.0	2.0
23923.0	5.0
23924.0	1.0
23925.0	3.0
23926.0	4.0
23927.0	2.0
23928.0	4.0
23929.0	3.0
23930.0	1.0
23931.0	3.0
23932.0	4.0
23933.0	1.0
23934.0	1.0
23935.0	1.0
23936.0	1.0
23937.0	2.0
23938.0	3.0
23939.0	2.0
23940.0	2.0
23941.0	2.0
23942.0	2.0
23943.0	4.0
23944.0	4.0
23945.0	2.0
23946.0	1.0
23947.0	3.0
23948.0	5.0
23949.0	2.0
23950.0	2.0
23951.0	2.0
23952.0	5.0
23954.0	2.0
23956.0	1.0
23957.0	3.0
23958.0	1.0
23959.0	1.0
23960.0	2.0
23962.0	2.0
23963.0	2.0
23965.0	4.0
23967.0	1.0
23968.0	3.0
23970.0	1.0
23971.0	5.0
23972.0	1.0
23973.0	1.0
23974.0	5.0
23975.0	1.0
23976.0	1.0
23978.0	2.0
23979.0	2.0
23980.0	1.0
23981.0	6.0
23982.0	2.0
23983.0	2.0
23985.0	3.0
23986.0	1.0
23987.0	1.0
23988.0	1.0
23989.0	1.0
23990.0	2.0
23991.0	3.0
23992.0	2.0
23993.0	1.0
23994.0	1.0
23995.0	2.0
23996.0	5.0
23997.0	3.0
23998.0	1.0
24000.0	4.0
24001.0	1.0
24002.0	5.0
24003.0	1.0
24005.0	3.0
24006.0	2.0
24007.0	4.0
24008.0	2.0
24009.0	5.0
24010.0	3.0
24011.0	2.0
24012.0	1.0
24014.0	4.0
24015.0	3.0
24016.0	1.0
24018.0	3.0
24019.0	3.0
24020.0	1.0
24021.0	2.0
24022.0	2.0
24023.0	3.0
24024.0	4.0
24025.0	2.0
24026.0	2.0
24027.0	3.0
24028.0	3.0
24029.0	2.0
24030.0	4.0
24031.0	1.0
24032.0	2.0
24033.0	1.0
24034.0	3.0
24035.0	3.0
24036.0	1.0
24037.0	1.0
24038.0	5.0
24039.0	1.0
24040.0	1.0
24041.0	2.0
24042.0	2.0
24043.0	1.0
24044.0	2.0
24045.0	3.0
24047.0	1.0
24048.0	4.0
24049.0	3.0
24050.0	3.0
24051.0	5.0
24052.0	1.0
24053.0	1.0
24054.0	3.0
24055.0	1.0
24056.0	4.0
24057.0	3.0
24058.0	6.0
24059.0	1.0
24060.0	1.0
24061.0	2.0
24062.0	1.0
24064.0	1.0
24065.0	1.0
24066.0	2.0
24067.0	1.0
24068.0	1.0
24069.0	4.0
24070.0	1.0
24071.0	1.0
24072.0	1.0
24073.0	3.0
24074.0	3.0
24076.0	1.0
24077.0	2.0
24078.0	3.0
24079.0	2.0
24080.0	4.0
24081.0	6.0
24082.0	1.0
24083.0	1.0
24084.0	4.0
24085.0	1.0
24086.0	1.0
24088.0	1.0
24089.0	3.0
24090.0	2.0
24091.0	4.0
24093.0	1.0
24094.0	5.0
24095.0	2.0
24096.0	1.0
24097.0	4.0
24098.0	2.0
24099.0	2.0
24102.0	2.0
24103.0	1.0
24104.0	2.0
24105.0	3.0
24106.0	1.0
24108.0	1.0
24110.0	2.0
24111.0	3.0
24112.0	2.0
24113.0	1.0
24115.0	2.0
24116.0	3.0
24117.0	1.0
24118.0	4.0
24119.0	3.0
24120.0	3.0
24121.0	2.0
24122.0	1.0
24124.0	5.0
24125.0	5.0
24126.0	1.0
24127.0	1.0
24128.0	4.0
24129.0	1.0
24130.0	1.0
24131.0	3.0
24132.0	2.0
24134.0	1.0
24135.0	6.0
24136.0	7.0
24137.0	3.0
24138.0	3.0
24139.0	1.0
24140.0	3.0
24141.0	1.0
24143.0	2.0
24144.0	4.0
24145.0	4.0
24146.0	1.0
24147.0	1.0
24148.0	2.0
24149.0	7.0
24150.0	3.0
24151.0	1.0
24152.0	1.0
24153.0	2.0
24154.0	1.0
24155.0	4.0
24156.0	5.0
24157.0	1.0
24158.0	1.0
24159.0	2.0
24160.0	3.0
24161.0	4.0
24164.0	4.0
24165.0	4.0
24166.0	1.0
24167.0	1.0
24169.0	2.0
24170.0	1.0
24171.0	3.0
24172.0	3.0
24173.0	3.0
24174.0	3.0
24176.0	2.0
24178.0	4.0
24179.0	2.0
24180.0	1.0
24181.0	3.0
24182.0	1.0
24183.0	3.0
24184.0	2.0
24186.0	2.0
24187.0	4.0
24189.0	2.0
24190.0	4.0
24191.0	3.0
24193.0	4.0
24194.0	4.0
24195.0	1.0
24196.0	3.0
24197.0	1.0
24198.0	3.0
24199.0	1.0
24200.0	2.0
24201.0	4.0
24203.0	1.0
24204.0	3.0
24205.0	1.0
24206.0	1.0
24207.0	4.0
24208.0	2.0
24209.0	1.0
24211.0	1.0
24212.0	1.0
24213.0	2.0
24214.0	3.0
24215.0	4.0
24216.0	2.0
24217.0	4.0
24218.0	3.0
24219.0	3.0
24220.0	1.0
24221.0	4.0
24222.0	2.0
24223.0	1.0
24224.0	2.0
24225.0	1.0
24226.0	3.0
24227.0	2.0
24228.0	4.0
24229.0	4.0
24230.0	2.0
24231.0	3.0
24233.0	3.0
24234.0	1.0
24235.0	1.0
24236.0	4.0
24238.0	1.0
24239.0	2.0
24241.0	1.0
24242.0	1.0
24244.0	1.0
24245.0	1.0
24246.0	3.0
24247.0	4.0
24248.0	1.0
24249.0	1.0
24251.0	1.0
24252.0	1.0
24253.0	2.0
24255.0	1.0
24257.0	2.0
24259.0	3.0
24260.0	3.0
24261.0	1.0
24262.0	3.0
24263.0	1.0
24264.0	1.0
24265.0	3.0
24266.0	3.0
24267.0	4.0
24268.0	1.0
24269.0	3.0
24270.0	7.0
24271.0	2.0
24272.0	5.0
24274.0	3.0
24275.0	3.0
24276.0	4.0
24277.0	1.0
24278.0	1.0
24279.0	2.0
24280.0	2.0
24281.0	1.0
24282.0	3.0
24283.0	1.0
24284.0	2.0
24285.0	2.0
24286.0	1.0
24287.0	3.0
24288.0	2.0
24290.0	3.0
24291.0	3.0
24292.0	2.0
24293.0	1.0
24294.0	3.0
24295.0	3.0
24296.0	2.0
24298.0	2.0
24299.0	2.0
24300.0	3.0
24301.0	1.0
24302.0	1.0
24303.0	4.0
24304.0	5.0
24305.0	2.0
24306.0	2.0
24308.0	2.0
24309.0	1.0
24310.0	1.0
24311.0	4.0
24312.0	1.0
24313.0	3.0
24314.0	2.0
24315.0	2.0
24316.0	4.0
24317.0	1.0
24318.0	2.0
24319.0	2.0
24320.0	2.0
24321.0	4.0
24322.0	2.0
24323.0	3.0
24324.0	2.0
24326.0	4.0
24327.0	1.0
24329.0	1.0
24330.0	7.0
24331.0	1.0
24332.0	2.0
24333.0	1.0
24334.0	4.0
24335.0	2.0
24336.0	4.0
24337.0	2.0
24338.0	3.0
24339.0	5.0
24341.0	1.0
24342.0	5.0
24343.0	3.0
24344.0	3.0
24345.0	2.0
24346.0	4.0
24347.0	1.0
24348.0	2.0
24349.0	7.0
24350.0	5.0
24351.0	1.0
24352.0	1.0
24353.0	2.0
24354.0	5.0
24356.0	1.0
24357.0	1.0
24358.0	7.0
24359.0	1.0
24360.0	1.0
24362.0	5.0
24363.0	1.0
24364.0	3.0
24365.0	3.0
24366.0	1.0
24368.0	3.0
24369.0	5.0
24370.0	2.0
24371.0	3.0
24372.0	3.0
24373.0	2.0
24374.0	4.0
24376.0	1.0
24377.0	3.0
24378.0	2.0
24380.0	2.0
24381.0	3.0
24382.0	2.0
24383.0	4.0
24384.0	4.0
24385.0	2.0
24386.0	2.0
24387.0	4.0
24388.0	5.0
24389.0	3.0
24390.0	4.0
24391.0	3.0
24392.0	5.0
24393.0	1.0
24394.0	1.0
24395.0	1.0
24396.0	3.0
24397.0	2.0
24398.0	5.0
24399.0	3.0
24400.0	4.0
24402.0	2.0
24403.0	2.0
24404.0	3.0
24405.0	1.0
24406.0	1.0
24407.0	6.0
24408.0	2.0
24409.0	2.0
24410.0	2.0
24412.0	3.0
24413.0	5.0
24414.0	3.0
24415.0	2.0
24416.0	2.0
24417.0	2.0
24418.0	4.0
24419.0	2.0
24420.0	3.0
24421.0	1.0
24422.0	4.0
24423.0	1.0
24424.0	1.0
24425.0	3.0
24426.0	1.0
24428.0	2.0
24430.0	1.0
24431.0	3.0
24432.0	2.0
24433.0	1.0
24434.0	4.0
24435.0	4.0
24436.0	1.0
24437.0	1.0
24438.0	3.0
24439.0	3.0
24440.0	2.0
24441.0	5.0
24442.0	4.0
24443.0	3.0
24444.0	4.0
24445.0	3.0
24446.0	2.0
24447.0	3.0
24448.0	4.0
24449.0	3.0
24450.0	4.0
24451.0	1.0
24452.0	2.0
24454.0	5.0
24455.0	2.0
24456.0	6.0
24457.0	2.0
24458.0	1.0
24459.0	3.0
24460.0	1.0
24461.0	2.0
24462.0	3.0
24463.0	2.0
24464.0	3.0
24466.0	2.0
24467.0	3.0
24469.0	2.0
24472.0	2.0
24473.0	3.0
24474.0	4.0
24475.0	3.0
24476.0	4.0
24477.0	2.0
24478.0	3.0
24479.0	2.0
24480.0	1.0
24481.0	1.0
24482.0	2.0
24483.0	5.0
24484.0	3.0
24485.0	2.0
24487.0	4.0
24488.0	2.0
24489.0	3.0
24490.0	4.0
24491.0	2.0
24492.0	2.0
24493.0	2.0
24494.0	2.0
24495.0	2.0
24496.0	2.0
24497.0	4.0
24498.0	4.0
24500.0	2.0
24501.0	1.0
24503.0	3.0
24504.0	1.0
24505.0	2.0
24506.0	4.0
24507.0	2.0
24508.0	3.0
24509.0	4.0
24510.0	1.0
24511.0	3.0
24512.0	3.0
24513.0	4.0
24514.0	1.0
24515.0	3.0
24516.0	2.0
24517.0	5.0
24518.0	1.0
24519.0	5.0
24520.0	2.0
24521.0	3.0
24522.0	1.0
24523.0	1.0
24524.0	1.0
24525.0	4.0
24526.0	2.0
24527.0	1.0
24528.0	7.0
24529.0	2.0
24530.0	1.0
24531.0	3.0
24532.0	5.0
24533.0	4.0
24534.0	3.0
24535.0	4.0
24536.0	1.0
24537.0	6.0
24538.0	1.0
24539.0	3.0
24540.0	2.0
24541.0	3.0
24542.0	4.0
24544.0	5.0
24545.0	3.0
24546.0	2.0
24547.0	1.0
24549.0	2.0
24550.0	2.0
24551.0	5.0
24552.0	1.0
24554.0	3.0
24555.0	2.0
24556.0	2.0
24557.0	3.0
24558.0	4.0
24559.0	1.0
24561.0	2.0
24562.0	4.0
24563.0	2.0
24564.0	2.0
24565.0	6.0
24566.0	6.0
24567.0	4.0
24568.0	3.0
24570.0	3.0
24571.0	3.0
24572.0	2.0
24573.0	2.0
24574.0	3.0
24575.0	2.0
24576.0	3.0
24578.0	3.0
24579.0	3.0
24580.0	2.0
24581.0	2.0
24582.0	1.0
24583.0	1.0
24585.0	3.0
24586.0	5.0
24587.0	1.0
24588.0	1.0
24589.0	1.0
24590.0	2.0
24591.0	5.0
24592.0	5.0
24593.0	1.0
24594.0	3.0
24595.0	1.0
24596.0	3.0
24597.0	1.0
24598.0	6.0
24599.0	7.0
24600.0	3.0
24601.0	1.0
24602.0	6.0
24603.0	1.0
24604.0	3.0
24605.0	1.0
24606.0	5.0
24607.0	4.0
24608.0	1.0
24609.0	4.0
24610.0	4.0
24611.0	4.0
24613.0	2.0
24614.0	2.0
24615.0	2.0
24616.0	1.0
24617.0	5.0
24618.0	2.0
24619.0	1.0
24620.0	2.0
24622.0	1.0
24623.0	3.0
24624.0	3.0
24625.0	1.0
24626.0	4.0
24627.0	3.0
24628.0	1.0
24630.0	5.0
24631.0	2.0
24632.0	2.0
24633.0	2.0
24634.0	1.0
24635.0	3.0
24636.0	2.0
24637.0	7.0
24638.0	3.0
24639.0	2.0
24640.0	1.0
24641.0	4.0
24642.0	2.0
24643.0	4.0
24645.0	4.0
24646.0	2.0
24648.0	4.0
24649.0	5.0
24650.0	3.0
24651.0	1.0
24654.0	3.0
24655.0	1.0
24657.0	2.0
24658.0	1.0
24659.0	4.0
24660.0	1.0
24661.0	6.0
24662.0	4.0
24663.0	1.0
24664.0	2.0
24665.0	2.0
24666.0	3.0
24667.0	2.0
24668.0	2.0
24669.0	4.0
24670.0	3.0
24671.0	5.0
24672.0	2.0
24673.0	2.0
24674.0	3.0
24675.0	2.0
24676.0	2.0
24677.0	2.0
24679.0	2.0
24680.0	1.0
24681.0	2.0
24682.0	3.0
24683.0	1.0
24684.0	5.0
24686.0	2.0
24687.0	4.0
24688.0	2.0
24689.0	1.0
24691.0	7.0
24692.0	2.0
24693.0	3.0
24694.0	1.0
24695.0	2.0
24696.0	1.0
24697.0	1.0
24698.0	4.0
24699.0	3.0
24700.0	2.0
24701.0	2.0
24705.0	1.0
24706.0	1.0
24707.0	3.0
24708.0	4.0
24709.0	3.0
24710.0	8.0
24711.0	1.0
24712.0	4.0
24713.0	4.0
24714.0	2.0
24715.0	2.0
24716.0	2.0
24718.0	1.0
24719.0	2.0
24720.0	3.0
24722.0	4.0
24723.0	6.0
24724.0	2.0
24725.0	4.0
24727.0	3.0
24728.0	1.0
24729.0	3.0
24730.0	4.0
24731.0	1.0
24732.0	2.0
24733.0	2.0
24734.0	2.0
24735.0	1.0
24736.0	2.0
24737.0	4.0
24738.0	4.0
24739.0	1.0
24740.0	3.0
24741.0	2.0
24742.0	2.0
24743.0	4.0
24744.0	3.0
24745.0	5.0
24746.0	4.0
24747.0	6.0
24748.0	5.0
24749.0	2.0
24750.0	2.0
24751.0	2.0
24752.0	2.0
24753.0	2.0
24755.0	3.0
24756.0	2.0
24757.0	4.0
24758.0	3.0
24759.0	2.0
24760.0	2.0
24761.0	2.0
24762.0	1.0
24763.0	4.0
24764.0	2.0
24765.0	2.0
24766.0	2.0
24767.0	1.0
24768.0	1.0
24769.0	4.0
24770.0	3.0
24771.0	3.0
24772.0	4.0
24773.0	1.0
24774.0	4.0
24775.0	6.0
24776.0	1.0
24778.0	3.0
24779.0	4.0
24780.0	3.0
24781.0	4.0
24782.0	4.0
24783.0	3.0
24784.0	2.0
24785.0	1.0
24786.0	3.0
24787.0	4.0
24789.0	2.0
24791.0	2.0
24792.0	2.0
24793.0	2.0
24794.0	4.0
24795.0	2.0
24796.0	2.0
24797.0	3.0
24798.0	2.0
24799.0	4.0
24800.0	3.0
24801.0	2.0
24802.0	1.0
24803.0	3.0
24806.0	3.0
24807.0	1.0
24808.0	5.0
24809.0	1.0
24810.0	4.0
24811.0	3.0
24812.0	2.0
24813.0	1.0
24814.0	1.0
24815.0	2.0
24817.0	4.0
24818.0	1.0
24819.0	2.0
24821.0	3.0
24822.0	9.0
24823.0	1.0
24824.0	3.0
24825.0	1.0
24826.0	2.0
24827.0	1.0
24828.0	1.0
24829.0	3.0
24830.0	2.0
24831.0	5.0
24832.0	3.0
24833.0	3.0
24834.0	2.0
24835.0	3.0
24836.0	3.0
24837.0	3.0
24838.0	1.0
24839.0	1.0
24840.0	3.0
24841.0	2.0
24842.0	3.0
24843.0	2.0
24844.0	4.0
24845.0	2.0
24846.0	2.0
24847.0	2.0
24848.0	2.0
24849.0	3.0
24850.0	2.0
24851.0	3.0
24852.0	2.0
24853.0	2.0
24854.0	4.0
24855.0	6.0
24856.0	2.0
24857.0	3.0
24858.0	2.0
24859.0	1.0
24860.0	3.0
24861.0	3.0
24862.0	3.0
24863.0	1.0
24865.0	1.0
24866.0	4.0
24867.0	2.0
24868.0	2.0
24869.0	1.0
24870.0	1.0
24871.0	3.0
24872.0	4.0
24873.0	2.0
24874.0	1.0
24875.0	4.0
24877.0	4.0
24878.0	2.0
24879.0	3.0
24880.0	3.0
24881.0	1.0
24882.0	3.0
24883.0	1.0
24884.0	4.0
24885.0	1.0
24886.0	4.0
24887.0	6.0
24888.0	2.0
24889.0	4.0
24890.0	1.0
24891.0	1.0
24892.0	7.0
24893.0	2.0
24894.0	2.0
24895.0	4.0
24896.0	3.0
24897.0	3.0
24898.0	2.0
24899.0	2.0
24900.0	2.0
24901.0	7.0
24902.0	2.0
24903.0	2.0
24904.0	1.0
24905.0	1.0
24906.0	2.0
24907.0	4.0
24908.0	5.0
24909.0	2.0
24910.0	2.0
24911.0	2.0
24912.0	1.0
24913.0	3.0
24914.0	3.0
24915.0	1.0
24916.0	3.0
24917.0	2.0
24918.0	3.0
24919.0	3.0
24921.0	2.0
24922.0	4.0
24923.0	4.0
24924.0	1.0
24925.0	6.0
24927.0	4.0
24928.0	4.0
24929.0	2.0
24931.0	4.0
24932.0	1.0
24933.0	2.0
24934.0	1.0
24935.0	1.0
24936.0	2.0
24937.0	4.0
24939.0	1.0
24941.0	2.0
24942.0	3.0
24943.0	3.0
24944.0	2.0
24945.0	2.0
24946.0	3.0
24947.0	4.0
24948.0	5.0
24949.0	4.0
24950.0	1.0
24951.0	1.0
24952.0	3.0
24953.0	1.0
24954.0	3.0
24955.0	2.0
24956.0	1.0
24957.0	2.0
24959.0	1.0
24960.0	2.0
24961.0	3.0
24962.0	3.0
24964.0	3.0
24965.0	4.0
24966.0	1.0
24967.0	6.0
24968.0	5.0
24969.0	1.0
24970.0	3.0
24971.0	5.0
24972.0	3.0
24973.0	5.0
24974.0	3.0
24975.0	6.0
24976.0	1.0
24977.0	2.0
24978.0	2.0
24979.0	2.0
24980.0	4.0
24982.0	2.0
24983.0	3.0
24984.0	3.0
24985.0	2.0
24986.0	2.0
24987.0	2.0
24988.0	1.0
24989.0	2.0
24990.0	2.0
24991.0	3.0
24992.0	2.0
24993.0	2.0
24994.0	4.0
24995.0	4.0
24997.0	4.0
24998.0	5.0
25000.0	7.0
25002.0	2.0
25003.0	2.0
25004.0	1.0
25005.0	5.0
25006.0	3.0
25007.0	6.0
25008.0	2.0
25009.0	3.0
25010.0	3.0
25011.0	3.0
25012.0	1.0
25013.0	1.0
25014.0	4.0
25015.0	6.0
25016.0	4.0
25017.0	2.0
25018.0	5.0
25019.0	1.0
25020.0	3.0
25021.0	3.0
25022.0	4.0
25023.0	3.0
