
# Summary table 

Name , Value
Genome , GRCh37.75 
Date , 2016-02-24 14:14
SnpEff_version , SnpEff 4.1a (build 2015-01-14), by Pablo Cingolani
Command_line_arguments , SnpEff  -csvStats -stats /scratch/108816/ANALYSIS/P4107/piper_ngi/07_variant_calls/P4107_1004.clean.dedup.recal.bam.recalibrated.indel.annotated.vcf.gz.snpEff.summary.csv GRCh37.75 /scratch/108816/ANALYSIS/P4107/piper_ngi/07_variant_calls/P4107_1004.clean.dedup.recal.bam.recalibrated.indel.vcf.gz 
Warnings , 1200610 
Number_of_lines_in_input_file, 909281
Number_of_variants_before_filter, 960566
Number_of_not_variants , 0
Number_of_variants_processed , 960566
Number_of_known_variants <br>(i.e. non-empty ID) , 756761, 78.782822% 
Number_of_effects , 5440301 
Genome_total_length ,32036512383 
Genome_effective_length ,3101540288 
Change_rate , 3228 

# Change rate by chromosome

Chromosome , Length , Changes , Change_rate 
1 , 249250621 , 75906 , 3283
2 , 243199373 , 76845 , 3164
3 , 198022430 , 62626 , 3161
4 , 191154276 , 64653 , 2956
5 , 180915260 , 55596 , 3254
6 , 171115067 , 58436 , 2928
7 , 159138663 , 54685 , 2910
8 , 146364022 , 44343 , 3300
9 , 141213431 , 39843 , 3544
10 , 135534747 , 48074 , 2819
11 , 135006516 , 44947 , 3003
12 , 133851895 , 45163 , 2963
13 , 115169878 , 35751 , 3221
14 , 107349540 , 30144 , 3561
15 , 102531392 , 28561 , 3589
16 , 90354753 , 28890 , 3127
17 , 81195210 , 30679 , 2646
18 , 78077248 , 26738 , 2920
19 , 59128983 , 25562 , 2313
20 , 63025520 , 20493 , 3075
21 , 48129895 , 15992 , 3009
22 , 51304566 , 13676 , 3751
GL000191.1 , 106433 , 22 , 4837
GL000192.1 , 547496 , 134 , 4085
GL000193.1 , 189789 , 129 , 1471
GL000194.1 , 191469 , 163 , 1174
GL000195.1 , 182896 , 251 , 728
GL000197.1 , 37175 , 1 , 37175
GL000198.1 , 90085 , 143 , 629
GL000199.1 , 169874 , 78 , 2177
GL000201.1 , 36148 , 2 , 18074
GL000202.1 , 40103 , 9 , 4455
GL000203.1 , 37498 , 80 , 468
GL000204.1 , 81310 , 15 , 5420
GL000205.1 , 174588 , 224 , 779
GL000206.1 , 41001 , 1 , 41001
GL000207.1 , 4262 , 1 , 4262
GL000208.1 , 92689 , 61 , 1519
GL000209.1 , 159169 , 3 , 53056
GL000210.1 , 27682 , 1 , 27682
GL000211.1 , 166566 , 159 , 1047
GL000212.1 , 186858 , 124 , 1506
GL000213.1 , 164239 , 17 , 9661
GL000214.1 , 137718 , 172 , 800
GL000215.1 , 172545 , 11 , 15685
GL000216.1 , 172294 , 661 , 260
GL000217.1 , 172149 , 227 , 758
GL000218.1 , 161147 , 155 , 1039
GL000219.1 , 179198 , 387 , 463
GL000220.1 , 161802 , 290 , 557
GL000221.1 , 155397 , 84 , 1849
GL000222.1 , 186861 , 169 , 1105
GL000223.1 , 180455 , 2 , 90227
GL000224.1 , 179693 , 303 , 593
GL000225.1 , 211173 , 511 , 413
GL000226.1 , 15008 , 3 , 5002
GL000227.1 , 128374 , 4 , 32093
GL000228.1 , 129120 , 66 , 1956
GL000229.1 , 19913 , 140 , 142
GL000230.1 , 43691 , 40 , 1092
GL000231.1 , 27386 , 113 , 242
GL000232.1 , 40652 , 172 , 236
GL000233.1 , 45941 , 54 , 850
GL000234.1 , 40531 , 153 , 264
GL000235.1 , 34474 , 72 , 478
GL000236.1 , 41934 , 10 , 4193
GL000237.1 , 45867 , 48 , 955
GL000238.1 , 39939 , 3 , 13313
GL000239.1 , 33824 , 15 , 2254
GL000240.1 , 41933 , 38 , 1103
GL000241.1 , 42152 , 159 , 265
GL000242.1 , 43523 , 2 , 21761
GL000243.1 , 43341 , 20 , 2167
GL000244.1 , 39929 , 8 , 4991
GL000245.1 , 36651 , 11 , 3331
GL000246.1 , 38154 , 9 , 4239
GL000247.1 , 36422 , 13 , 2801
GL000248.1 , 39786 , 4 , 9946
MT , 16569 , 3 , 5523
X , 155270560 , 24535 , 6328
Y , 59373566 , 2678 , 22170

# Effects by impact

Type , Count , Percent 
HIGH , 1294 , 0.023785% 
LOW , 2158182 , 39.670268% 
MODERATE , 3226 , 0.059298% 
MODIFIER , 3277599 , 60.246648% 

# Effects by functional class

Type , Count , Percent 

Missense_Silent_ratio, ?

# Count by effects

Type , Count , Percent 
3_prime_UTR_variant , 15635 , 0.287392% 
5_prime_UTR_truncation+exon_loss_variant , 2 , 0.000037% 
5_prime_UTR_variant , 3340 , 0.061394% 
TF_binding_site_variant , 938 , 0.017242% 
disruptive_inframe_deletion , 405 , 0.007444% 
disruptive_inframe_deletion+splice_region_variant , 2 , 0.000037% 
disruptive_inframe_insertion , 269 , 0.004945% 
downstream_gene_variant , 334726 , 6.152711% 
frameshift_variant , 738 , 0.013565% 
frameshift_variant+splice_acceptor_variant+splice_donor_variant+splice_region_variant+splice_region_variant+splice_region_variant+intron_variant , 1 , 0.000018% 
frameshift_variant+splice_acceptor_variant+splice_region_variant+intron_variant , 2 , 0.000037% 
frameshift_variant+splice_acceptor_variant+splice_region_variant+splice_region_variant+intron_variant , 3 , 0.000055% 
frameshift_variant+splice_donor_variant+splice_region_variant+intron_variant , 3 , 0.000055% 
frameshift_variant+splice_region_variant , 79 , 0.001452% 
frameshift_variant+start_lost , 8 , 0.000147% 
frameshift_variant+start_lost+splice_region_variant , 1 , 0.000018% 
frameshift_variant+stop_gained , 14 , 0.000257% 
frameshift_variant+stop_lost , 3 , 0.000055% 
frameshift_variant+stop_lost+3_prime_UTR_truncation+exon_loss+splice_region_variant , 1 , 0.000018% 
inframe_deletion , 142 , 0.00261% 
inframe_deletion+splice_region_variant , 11 , 0.000202% 
inframe_insertion , 263 , 0.004834% 
inframe_insertion+splice_region_variant , 2 , 0.000037% 
intergenic_region , 455539 , 8.373415% 
intragenic_variant , 259 , 0.004761% 
intron_variant , 2103365 , 38.662659% 
non_coding_exon_variant , 15214 , 0.279654% 
sequence_feature , 2154380 , 39.600382% 
splice_acceptor_variant+5_prime_UTR_variant+intron_variant , 1 , 0.000018% 
splice_acceptor_variant+disruptive_inframe_deletion+splice_region_variant+splice_region_variant+intron_variant , 1 , 0.000018% 
splice_acceptor_variant+inframe_deletion+splice_region_variant+splice_region_variant+intron_variant , 1 , 0.000018% 
splice_acceptor_variant+intron_variant , 223 , 0.004099% 
splice_acceptor_variant+splice_donor_variant+intron_variant , 61 , 0.001121% 
splice_acceptor_variant+splice_donor_variant+splice_region_variant+intron_variant+non_coding_exon_variant , 1 , 0.000018% 
